Word,Meaning,Derivates,Etymology,Additional Forms,Additional forms,Dialectal forms,Dialectal forms (1),Dialectal forms (2),Dialectal forms (3),Dialectal forms (4),Miscellaneous,Notes,Notes on correspondences,Number in CVOTGD,Number in DED,Stems,_depth,_error,_page,_record_num,_url
ponna,udder,,Gondwan etymology,,,,,,,,,,,,4503,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=910&root=config
bũy,smoke,,Gondwan etymology,,,,,,,,,"The inlaut consonant was a voiced one; this is confirmed by external CDR data and explains the voicening in Kuwi. In Kui, however, the opposite happened, and so the initial consonant remained intact (remember that we do not have the proper Kui form here, but only Khuttia form).",,,4240,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=935&root=config
"poṛu ""chaff""","husk, chaff",,Gondwan etymology,,,,,,,,,,,,4562,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=916&root=config
"poṛ- (poṭ-) ""to peel""",to peel; to hull,,,,"Also Kuiploh ispato abrade, rub off, peel off;plōva(plōt-) to shed a skin, cast a skin;polpa(polt-) to peel, remove the shell or skin, strip the grains from a maize pod; Kuwi_Sponh'naito shale, sheal",,,,,,,A good example on archaic causative patterns.,,,4561,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=907&root=config
poŋg- (-it-),to swell,,Gondwan etymology,,,,,,,,,,,,4469,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=933&root=config
"poṭka ""boil (2)""","blister, boil",,Gondwan etymology,,"Also Kuiāḍi-puṭismallpox pustule;bṛōgapimple, small boil",,,,,,,Kuibṛōgais indeed nothing else than a metathesedpoṭka.,,,4496,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=930&root=config
pucci,anthill,,Gondwan etymology,,,,,,,,,,,,4335,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=959&root=config
pūyū (pl. pūŋga),flower,,Gondwan etymology,,"Also Kuipūpa(pūt-) to blossom, bloom;pūki,pūki vihabee;pūki nīju,pūki nīruhoney; Kuwi_Supūki vihabee;pūki nīyuhoney; Kuwi_Isrpūkia type of bee-hive;pūki nīyũhoney",,,,,,,"The root here is actually*pū-(reflected in Kuipūpa), while-y-is an historical suffix, as well as-kiin*pū-ki'bee'; however, all three forms go back to PDR.",,,4345,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=970&root=config
hone,son-in-law,,Gondwan etymology,,,,,,,,,,,,2410,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1104&root=config
ṛāpi,cowdung,,Gondwan etymology,,,,,,,,,,,,2402,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1009&root=config
hāpu (pl. hāpka),thorn,,Gondwan etymology,,,,,,,,,,,,2468,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1040&root=config
hargi,sal tree,,Gondwan etymology,,,,,,,,,In Kui secondary voicening before two voiced consonants.,,,2420,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1029&root=config
hapuri,broom,,Gondwan etymology,,,,,,,,,,,,2599,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1065&root=config
"herki ""neck""",neck; shoulder,,Gondwan etymology,,,,,,,,,"The vowel is probably long indeed, shortened in Kuwi dialects after the cluster.",,,2817,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1067&root=config
"rīŋga ""charcoal""","soot, charcoal",,Gondwan etymology,,Also Kuisīngacharcoal,,,,,,,In Kui*siri-a>*srī-a>srī-va;*siri-ŋga>*sir-ŋga>*sīŋga.,,,2552,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1119&root=config
hīŋga,turmeric,,Gondwan etymology,,Also Kui_Psīngaturmeric,,,,,,,"The long vowel is probably original, since*sṛīŋga<*siṛ-ŋga; however, reasons of shortening in several Kuwi dialects are unclear.",,,2608,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1123&root=config
sīpa-ḍaki,chest,,Gondwan etymology,,,,,,,,,,,,2620,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1090&root=config
"hīru (pl. hīrka) ""nit""",nit; comb,,Gondwan etymology,,,,,,,,,,,,2625,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1093&root=config
"hōru ""mountain""","hill, mountain",,Gondwan etymology,,,,,,,,,,,,2887,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1113&root=config
trāyu (pl. trāka),head,,Gondwan etymology,,"Also Kuitlāmberi, Kui_Ktlamerihair of head",,,,,,,See*kirɣuear for a similar development. In Kuwi_D we probably have the archaic form.,,,3103,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1144&root=config
tāḷḷa,liver,,Gondwan etymology,,,,,,,,,For a similar development in Kui see 1132.,,,3120,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1211&root=config
tini,right,,Gondwan etymology,,Also Kuitini kajuright hand,,,,,,,Initial retroflex in Kuwi_Su probably misspelled.,,,3263,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1177&root=config
tin- (ticc-/cicc-),to eat,,Gondwan etymology,,"Also Kuitīspa(tīst-) to feed someone on something; n. act of feeding someone; Kuwi_Ftīssali, Kuwi_Sutīh-(tīst-) to feed; Kuwi_Stinpueating",,,,,,,,,,3263,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1179&root=config
hēmbi,tortoise,,Gondwan etymology,,,,,,,,,Most Kuwi forms are probably borrowed from or influence by Telugutā̃bēlu.,,,5155,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1063&root=config
tōlu (pl. tōlka),"skin, hide",,Gondwan etymology,,,,,,,,,The root may be related to*tōla'egg'.,,,3559,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1200&root=config
tōla,egg,,Gondwan etymology,,,,,,,,,"The initialṭ-in Kui can be understood only if we suppose the existence of a parallel variant*ṭōḍa(where*-l->*-ḍ-, as it does regularly; cf. PK*tōlu).",,,3560,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1199&root=config
dūri,ebony,,Gondwan etymology,,,,,,,,,,,,3329,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=165&root=config
mūṇk- (-it-),to urinate,,Gondwan etymology,,"Also Kuimūlkaurine; Kuwi_Fmrū'kaurine; Kuwi_Smunkaurine;murkinaito piddle, piss; Kuwi_Sumṇūka, Kuwi_Pmūṇkaurine",,,,,,,Kuwi_Smurkinaiis somewhat unclear (and note the usual crazy differentiation of meanings).,,,644,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=723&root=config
"rūh- (rūst-) ""to sweat""",to ignite; to sweat,,Gondwan etymology,,Also Kuwi_Srūinaito sweal (i. e. singe),,,,,,,"All these forms seem to go back to a single protostem,*ru-.",,,656,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1000&root=config
jur'o,"aonla tree, emblic myrobalan",,Gondwan etymology,,,,,,,,,,,,574,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=374&root=config
ṛūca,a comb,,Gondwan etymology,,Also Kuwi_Frūssalito dress (another's hair),,,,,,,,,,689,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1018&root=config
uh-,to plant,,Gondwan etymology,,"?  Also Kuiusa(usi-) to set a post into the ground, kneel;uta(uti-) to kneel.",,,,,,,"Kuiusaandutacannot be related to Kuiuha(all three represent PK*uc-,*ut-and*us-); possible relationship on a higher level is, however, not excluded.",,,763,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1239&root=config
vendori,tongue,,Gondwan etymology,,Also Kuwi_Wwenḍoritongue,,,,,,,"The-y-is reconstructed because of vocalism correspondences, thus making clear that the word is indeed an old (dating back to CDR, in fact) derivative of PDR*vāy-'mouth', although the second component is unclear.",,,5470,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1283&root=config
"vahi (pl. -ŋa) ""intestine(s)""",intestines,,Gondwan etymology,,,,,,,,,"In Kuwi_F*-a->-ā-before-h-; in Kuwi_Isr it should be the same, but instead by some reason it is the auslaut vowel that is being lengthened.",,,5259,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1269&root=config
vā- (-t-),to come,,Gondwan etymology,,,,,,,,,,,,5270,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1285&root=config
dēru (pl. dērka),bamboo,,Gondwan etymology,,"Also Kui_Wtēru(pl.tērka) a shoot, bud (?bamboo shoot)",,,,,,,"The initialt-in Kuttia is absolutely irregular. Since the root itself goes back to*vedur-,this makes the situation somewhat similar to PK*pdōr-'name', except that in 'name' Kui has  initial*p-. If it is possible to suggest two different developments:*pd->*p-and*vd->*t-,the form above should be reconstructed as*vdēr-, with no irregularities.",,,5485,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=147&root=config
"vergu (pl. verka) ""firewood, fuel""",firewood,,Gondwan etymology,,,,,,,,,"The cluster*-Rg-here >-g-in most Kuwi dialects, unlike the same cluster in*kuRgu> Kuwi*kudgu. However, external data makes it absolutely certain that we deal here with the same cluster.",,,5440,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1295&root=config
ve'- (vet-),to beat,,Gondwan etymology,,Also Kuwi_Isrvēpi ā-to fight,,,,,,,,,,5555,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1305&root=config
veṛma,finger,,Gondwan etymology,,,,,,,,,"In Kuwi_Svansuis irregular, probably modified by the influence of plural forms. However, the form in Kuwi_P is even more strange. Both the vowel and consonant correspondences here are unique, and it is justifiable to doubt the original character of the word. It could be borrowed from some SDR dialect.",,,5409,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1276&root=config
"vecc- (-it-) ""to take out, take off""","to take out, unpack",,Gondwan etymology,,Also Kui pl. actionvēska(vēski-),,,,,,,In Kuwi_P an unexplainable vowel shortening.,,,5523,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1304&root=config
vellu,bow,,Gondwan etymology,,,,,,,,,"Irregular-e-in Kuwi; however,-i-is confirmed by external data.",,,5422,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1316&root=config
